street,city,price
3526 HIGH ST,SACRAMENTO,59222
51 OMAHA CT,SACRAMENTO,68212
2796 BRANCH ST,SACRAMENTO,68880
2805 JANETTE WAY,SACRAMENTO,69307
6001 MCMAHON DR,SACRAMENTO,81900
5828 PEPPERMILL CT,SACRAMENTO,89921
6048 OGDEN NASH WAY,SACRAMENTO,90895
2561 19TH AVE,SACRAMENTO,91002
11150 TRINITY RIVER DR Unit 114,RANCHO CORDOVA,94905
7325 10TH ST,RIO LINDA,98937
645 MORRISON AVE,SACRAMENTO,100309
4085 FAWN CIR,SACRAMENTO,106250
2930 LA ROSA RD,SACRAMENTO,106852
2113 KIRK WAY,SACRAMENTO,107502
4533 LOCH HAVEN WAY,SACRAMENTO,108750
7340 HAMDEN PL,SACRAMENTO,110700
6715 6TH ST,RIO LINDA,113263
6236 LONGFORD DR Unit 1,CITRUS HEIGHTS,116250
250 PERALTA AVE,SACRAMENTO,120000
113 LEEWILL AVE,RIO LINDA,121630
6118 STONEHAND AVE,CITRUS HEIGHTS,122000
4882 BANDALIN WAY,SACRAMENTO,122682
7511 OAKVALE CT,NORTH HIGHLANDS,123000
9 PASTURE CT,SACRAMENTO,124100
3729 BAINBRIDGE DR,NORTH HIGHLANDS,125000
3828 BLACKFOOT WAY,ANTELOPE,126640
4108 NORTON WAY,SACRAMENTO,127281
1469 JANRICK AVE,SACRAMENTO,129000
9861 CULP WAY,SACRAMENTO,131200
7825 CREEK VALLEY CIR,SACRAMENTO,132000
5201 LAGUNA OAKS DR Unit 140,ELK GROVE,133000
6768 MEDORA DR,NORTH HIGHLANDS,134555
3100 EXPLORER DR,SACRAMENTO,136500
7944 DOMINION WAY,ELVERTA,138750
5201 LAGUNA OAKS DR Unit 162,ELK GROVE,141000
3920 SHINING STAR DR,SACRAMENTO,146250
5031 CORVAIR ST,NORTH HIGHLANDS,147308
7661 NIXOS WAY,SACRAMENTO,148750
7044 CARTHY WAY,SACRAMENTO,149593
2442 LARKSPUR LN,SACRAMENTO,150000
4800 WESTLAKE PKWY Unit 2109,SACRAMENTO,152000
2178 63RD AVE,SACRAMENTO,154000
8718 ELK WAY,ELK GROVE,156896
5708 RIDGEPOINT DR,ANTELOPE,161250
7315 KOALA CT,NORTH HIGHLANDS,161500
2622 ERIN DR,SACRAMENTO,164000
8421 SUNBLAZE WAY,SACRAMENTO,165000
7420 ALIX PKWY,SACRAMENTO,166357
3820 NATOMA WAY,SACRAMENTO,166357
4431 GREEN TREE DR,SACRAMENTO,168000
9417 SARA ST,ELK GROVE,170000
8299 HALBRITE WAY,SACRAMENTO,173000
7223 KALLIE KAY LN,SACRAMENTO,174250
8156 STEINBECK WAY,SACRAMENTO,174313
7957 VALLEY GREEN DR,SACRAMENTO,178480
1122 WILD POPPY CT,GALT,178760
4520 BOMARK WAY,SACRAMENTO,179580
9012 KIEFER BLVD,SACRAMENTO,181000
5332 SANDSTONE ST,CARMICHAEL,181872
5993 SAWYER CIR,SACRAMENTO,182587
4844 CLYDEBANK WAY,ANTELOPE,182716
306 CAMELLIA WAY,GALT,182750
9021 MADISON AVE,ORANGEVALE,183200
404 6TH ST,GALT,188741
8317 SUNNY CREEK WAY,SACRAMENTO,189000
2617 BASS CT,SACRAMENTO,192067
7005 TIANT WAY,ELK GROVE,194000
7895 CABER WAY,ANTELOPE,194818
7624 BOGEY CT,SACRAMENTO,195000
6930 HAMPTON COVE WAY,SACRAMENTO,198000
8708 MESA BROOK WAY,ELK GROVE,199500
120 GRANT LN,FOLSOM,200000
5907 ELLERSLEE DR,CARMICHAEL,200000
17 SERASPI CT,SACRAMENTO,206000
170 PENHOW CIR,SACRAMENTO,208000
8345 STAR THISTLE WAY,SACRAMENTO,212864
9080 FRESCA WAY,ELK GROVE,221000
391 NATALINO CIR,SACRAMENTO,221000
8373 BLACKMAN WAY,ELK GROVE,223058
9837 CORTE DORADO CT,ELK GROVE,227887
5037 J PKWY,SACRAMENTO,231477
10245 LOS PALOS DR,RANCHO CORDOVA,234697
6613 NAVION DR,CITRUS HEIGHTS,235000
2887 AZEVEDO DR,SACRAMENTO,236000
9186 KINBRACE CT,SACRAMENTO,236685
4243 MIDDLEBURY WAY,MATHER,237800
1028 FALLON PLACE CT,RIO LINDA,240122
4804 NORIKER DR,ELK GROVE,242638
7713 HARVEST WOODS DR,SACRAMENTO,244000
2866 KARITSA AVE,SACRAMENTO,244500
6913 RICHEVE WAY,SACRAMENTO,244960
8636 TEGEA WAY,ELK GROVE,245918
